info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\react-playground\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js D:\react-playground\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js D:\react-playground\taskbox\.storybook\preview.js D:\react-playground\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 348/349 modules 1 active D:\react-playground\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 51% building 349/349 modules 0 active 
<s> [webpack.Progress] 51% building 349/350 modules 1 active D:\react-playground\taskbox\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 51% building 349/351 modules 2 active D:\react-playground\taskbox\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 51% building 349/352 modules 3 active D:\react-playground\taskbox\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 51% building 349/353 modules 4 active D:\react-playground\taskbox\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 51% building 349/354 modules 5 active D:\react-playground\taskbox\node_modules\es-abstract\2019\ToInteger.js
<s> [webpack.Progress] 51% building 349/355 modules 6 active D:\react-playground\taskbox\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 51% building 349/356 modules 7 active D:\react-playground\taskbox\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 51% building 349/357 modules 8 active D:\react-playground\taskbox\node_modules\has-symbols\index.js
<s> [webpack.Progress] 51% building 349/358 modules 9 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 51% building 349/359 modules 10 active D:\react-playground\taskbox\node_modules\globalthis\shim.js
<s> [webpack.Progress] 51% building 349/360 modules 11 active D:\react-playground\taskbox\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active D:\react-playground\taskbox\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active D:\react-playground\taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active D:\react-playground\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 52% building 354/364 modules 10 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 52% building 355/364 modules 9 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 52% building 356/364 modules 8 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 52% building 357/364 modules 7 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 52% building 358/364 modules 6 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 52% building 358/365 modules 7 active D:\react-playground\taskbox\node_modules\es-abstract\2018\ToPrimitive.js
<s> [webpack.Progress] 53% building 359/365 modules 6 active D:\react-playground\taskbox\node_modules\es-abstract\2018\ToPrimitive.js
<s> [webpack.Progress] 53% building 359/366 modules 7 active D:\react-playground\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 53% building 360/366 modules 6 active D:\react-playground\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 53% building 360/367 modules 7 active D:\react-playground\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 53% building 361/367 modules 6 active D:\react-playground\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 53% building 362/367 modules 5 active D:\react-playground\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 53% building 363/367 modules 4 active D:\react-playground\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 53% building 363/368 modules 5 active D:\react-playground\taskbox\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 53% building 363/369 modules 6 active D:\react-playground\taskbox\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 53% building 363/370 modules 7 active D:\react-playground\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 53% building 363/371 modules 8 active D:\react-playground\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 53% building 363/372 modules 9 active D:\react-playground\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 53% building 364/372 modules 8 active D:\react-playground\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 53% building 365/372 modules 7 active D:\react-playground\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 53% building 366/372 modules 6 active D:\react-playground\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 53% building 366/373 modules 7 active D:\react-playground\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 54% building 367/373 modules 6 active D:\react-playground\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 54% building 368/373 modules 5 active D:\react-playground\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 54% building 368/374 modules 6 active D:\react-playground\taskbox\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 54% building 368/375 modules 7 active D:\react-playground\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 54% building 368/376 modules 8 active D:\react-playground\taskbox\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 54% building 369/376 modules 7 active D:\react-playground\taskbox\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 54% building 369/377 modules 8 active D:\react-playground\taskbox\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 54% building 369/378 modules 9 active D:\react-playground\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 54% building 369/379 modules 10 active D:\react-playground\taskbox\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 54% building 369/380 modules 11 active D:\react-playground\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 54% building 369/381 modules 12 active D:\react-playground\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 54% building 369/382 modules 13 active D:\react-playground\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active D:\react-playground\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 54% building 369/384 modules 15 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active D:\react-playground\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active D:\react-playground\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active D:\react-playground\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active D:\react-playground\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active D:\react-playground\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active D:\react-playground\taskbox\node_modules\lodash\debounce.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active D:\react-playground\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active D:\react-playground\taskbox\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active D:\react-playground\taskbox\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active D:\react-playground\taskbox\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active D:\react-playground\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active D:\react-playground\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active D:\react-playground\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active D:\react-playground\taskbox\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active D:\react-playground\taskbox\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active D:\react-playground\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active D:\react-playground\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active D:\react-playground\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active D:\react-playground\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active D:\react-playground\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active D:\react-playground\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active D:\react-playground\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active D:\react-playground\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active D:\react-playground\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active D:\react-playground\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active D:\react-playground\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 56% building 384/398 modules 14 active D:\react-playground\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active D:\react-playground\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active D:\react-playground\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 56% building 387/398 modules 11 active D:\react-playground\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 56% building 388/398 modules 10 active D:\react-playground\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 56% building 389/398 modules 9 active D:\react-playground\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 56% building 390/398 modules 8 active D:\react-playground\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 56% building 391/398 modules 7 active D:\react-playground\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 57% building 392/398 modules 6 active D:\react-playground\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 57% building 393/398 modules 5 active D:\react-playground\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 57% building 394/398 modules 4 active D:\react-playground\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 57% building 394/399 modules 5 active D:\react-playground\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 57% building 394/400 modules 6 active D:\react-playground\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 57% building 394/401 modules 7 active D:\react-playground\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 57% building 394/402 modules 8 active D:\react-playground\taskbox\node_modules\es-abstract\2019\ToNumber.js
<s> [webpack.Progress] 57% building 394/403 modules 9 active D:\react-playground\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 57% building 394/404 modules 10 active D:\react-playground\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 57% building 394/405 modules 11 active D:\react-playground\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active D:\react-playground\taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active D:\react-playground\taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active D:\react-playground\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active D:\react-playground\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active D:\react-playground\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active D:\react-playground\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active D:\react-playground\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active D:\react-playground\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active D:\react-playground\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active D:\react-playground\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 57% building 400/413 modules 13 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 58% building 401/413 modules 12 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 58% building 402/413 modules 11 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 58% building 405/413 modules 8 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 58% building 406/413 modules 7 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 58% building 406/414 modules 8 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 58% building 407/414 modules 7 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 58% building 408/415 modules 7 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 59% building 409/415 modules 6 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 59% building 410/415 modules 5 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 59% building 411/415 modules 4 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 59% building 411/416 modules 5 active D:\react-playground\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 59% building 412/416 modules 4 active D:\react-playground\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 59% building 413/416 modules 3 active D:\react-playground\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 59% building 413/417 modules 4 active D:\react-playground\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 59% building 413/418 modules 5 active D:\react-playground\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 59% building 413/419 modules 6 active D:\react-playground\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 59% building 413/420 modules 7 active D:\react-playground\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 59% building 413/421 modules 8 active D:\react-playground\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 59% building 414/421 modules 7 active D:\react-playground\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active D:\react-playground\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active D:\react-playground\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 59% building 415/423 modules 8 active D:\react-playground\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 59% building 415/424 modules 9 active D:\react-playground\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 59% building 416/424 modules 8 active D:\react-playground\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 59% building 416/425 modules 9 active D:\react-playground\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active D:\react-playground\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active D:\react-playground\taskbox\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active D:\react-playground\taskbox\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active D:\react-playground\taskbox\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active D:\react-playground\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active D:\react-playground\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active D:\react-playground\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active D:\react-playground\taskbox\node_modules\lodash\now.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active D:\react-playground\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active D:\react-playground\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active D:\react-playground\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active D:\react-playground\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active D:\react-playground\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active D:\react-playground\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active D:\react-playground\taskbox\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active D:\react-playground\taskbox\node_modules\lodash\mergeWith.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 60% building 420/441 modules 21 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 61% building 428/441 modules 13 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 61% building 429/441 modules 12 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 61% building 430/441 modules 11 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 61% building 431/441 modules 10 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 61% building 432/441 modules 9 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 61% building 433/441 modules 8 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 62% building 434/441 modules 7 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 62% building 435/441 modules 6 active D:\react-playground\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 62% building 435/442 modules 7 active D:\react-playground\taskbox\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 62% building 435/443 modules 8 active D:\react-playground\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 62% building 435/444 modules 9 active D:\react-playground\taskbox\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 62% building 435/445 modules 10 active D:\react-playground\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active D:\react-playground\taskbox\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 62% building 435/447 modules 12 active D:\react-playground\taskbox\node_modules\es-abstract\2019\FlattenIntoArray.js
<s> [webpack.Progress] 62% building 435/448 modules 13 active D:\react-playground\taskbox\node_modules\es-abstract\2019\Get.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active D:\react-playground\taskbox\node_modules\es-abstract\2019\ArraySpeciesCreate.js
<s> [webpack.Progress] 62% building 435/450 modules 15 active D:\react-playground\taskbox\node_modules\es-abstract\2019\AddEntriesFromIterable.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active D:\react-playground\taskbox\node_modules\es-abstract\2019\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 62% building 435/452 modules 17 active D:\react-playground\taskbox\node_modules\es-abstract\2019\ToPropertyKey.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active D:\react-playground\taskbox\node_modules\es-abstract\2019\ToPropertyKey.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active D:\react-playground\taskbox\node_modules\es-abstract\2019\ToPropertyKey.js
<s> [webpack.Progress] 62% building 438/452 modules 14 active D:\react-playground\taskbox\node_modules\es-abstract\2019\ToPropertyKey.js
<s> [webpack.Progress] 62% building 439/452 modules 13 active D:\react-playground\taskbox\node_modules\es-abstract\2019\ToPropertyKey.js
<s> [webpack.Progress] 62% building 440/452 modules 12 active D:\react-playground\taskbox\node_modules\es-abstract\2019\ToPropertyKey.js
<s> [webpack.Progress] 62% building 441/452 modules 11 active D:\react-playground\taskbox\node_modules\es-abstract\2019\ToPropertyKey.js
<s> [webpack.Progress] 62% building 441/453 modules 12 active D:\react-playground\taskbox\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 62% building 441/454 modules 13 active D:\react-playground\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 62% building 441/455 modules 14 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 62% building 441/456 modules 15 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 63% building 442/456 modules 14 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 63% building 443/456 modules 13 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 63% building 444/456 modules 12 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 63% building 445/456 modules 11 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 63% building 446/456 modules 10 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 63% building 447/456 modules 9 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 63% building 448/456 modules 8 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 63% building 449/456 modules 7 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 64% building 450/456 modules 6 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 64% building 451/456 modules 5 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 64% building 452/456 modules 4 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 64% building 452/457 modules 5 active D:\react-playground\taskbox\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 64% building 453/457 modules 4 active D:\react-playground\taskbox\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 64% building 454/457 modules 3 active D:\react-playground\taskbox\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 64% building 454/458 modules 4 active D:\react-playground\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 64% building 454/459 modules 5 active D:\react-playground\taskbox\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 64% building 454/460 modules 6 active D:\react-playground\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 64% building 455/460 modules 5 active D:\react-playground\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 64% building 456/460 modules 4 active D:\react-playground\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 64% building 456/461 modules 5 active D:\react-playground\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 64% building 456/462 modules 6 active D:\react-playground\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
